Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RNULO

Grammar

Rule 0     S' -> init
    RPRINTLN        reduce using rule 15 (finins -> PUNTOCOMA .)
    RPRINT          reduce using rule 15 (finins -> PUNTOCOMA .)
    RGLOBAL         reduce using rule 15 (finins -> PUNTOCOMA .)
    RLOCAL          reduce using rule 15 (finins -> PUNTOCOMA .)
    RIF             reduce using rule 15 (finins -> PUNTOCOMA .)
    RWHILE          reduce using rule 15 (finins -> PUNTOCOMA .)
    RFOR            reduce using rule 15 (finins -> PUNTOCOMA .)
    RBREAK          reduce using rule 15 (finins -> PUNTOCOMA .)
    RCONTINUE       reduce using rule 15 (finins -> PUNTOCOMA .)
    RFUNCTION       reduce using rule 15 (finins -> PUNTOCOMA .)
    RRETURN         reduce using rule 15 (finins -> PUNTOCOMA .)
    ID              reduce using rule 15 (finins -> PUNTOCOMA .)
    $end            reduce using rule 15 (finins -> PUNTOCOMA .)
    REND            reduce using rule 15 (finins -> PUNTOCOMA .)
    RELSE           reduce using rule 15 (finins -> PUNTOCOMA .)
    RELSEIF         reduce using rule 15 (finins -> PUNTOCOMA .)


state 35

    (5) instruccion -> imprimir_ins finins .

    error           reduce using rule 5 (instruccion -> imprimir_ins finins .)
    RPRINTLN        reduce using rule 5 (instruccion -> imprimir_ins finins .)
    RPRINT          reduce using rule 5 (instruccion -> imprimir_ins finins .)
    RGLOBAL         reduce using rule 5 (instruccion -> imprimir_ins finins .)
    RLOCAL          reduce using rule 5 (instruccion -> imprimir_ins finins .)
    RIF             reduce using rule 5 (instruccion -> imprimir_ins finins .)
    RWHILE          reduce using rule 5 (instruccion -> imprimir_ins finins .)
    RFOR            reduce using rule 5 (instruccion -> imprimir_ins finins .)
    RBREAK          reduce using rule 5 (instruccion -> imprimir_ins finins .)
    RCONTINUE       reduce using rule 5 (instruccion -> imprimir_ins finins .)
    RFUNCTION       reduce using rule 5 (instruccion -> imprimir_ins finins .)
    RRETURN         reduce using rule 5 (instruccion -> imprimir_ins finins .)
    ID              reduce using rule 5 (instruccion -> imprimir_ins finins .)
    $end            reduce using rule 5 (instruccion -> imprimir_ins finins .)
    REND            reduce using rule 5 (instruccion -> imprimir_ins finins .)
    RELSE           reduce using rule 5 (instruccion -> imprimir_ins finins .)
    RELSEIF         reduce using rule 5 (instruccion -> imprimir_ins finins .)


state 36

    (6) instruccion -> declaracion finins .

    error           reduce using rule 6 (instruccion -> declaracion finins .)
    RPRINTLN        reduce using rule 6 (instruccion -> declaracion finins .)
    RPRINT          reduce using rule 6 (instruccion -> declaracion finins .)
    RGLOBAL         reduce using rule 6 (instruccion -> declaracion finins .)
    RLOCAL          reduce using rule 6 (instruccion -> declaracion finins .)
    RIF             reduce using rule 6 (instruccion -> declaracion finins .)
    RWHILE          reduce using rule 6 (instruccion -> declaracion finins .)
    RFOR            reduce using rule 6 (instruccion -> declaracion finins .)
    RBREAK          reduce using rule 6 (instruccion -> declaracion finins .)
    RCONTINUE       reduce using rule 6 (instruccion -> declaracion finins .)
    RFUNCTION       reduce using rule 6 (instruccion -> declaracion finins .)
    RRETURN         reduce using rule 6 (instruccion -> declaracion finins .)
    ID              reduce using rule 6 (instruccion -> declaracion finins .)
    $end            reduce using rule 6 (instruccion -> declaracion finins .)
    REND            reduce using rule 6 (instruccion -> declaracion finins .)
    RELSE           reduce using rule 6 (instruccion -> declaracion finins .)
    RELSEIF         reduce using rule 6 (instruccion -> declaracion finins .)


state 37

    (7) instruccion -> if_instr finins .

    error           reduce using rule 7 (instruccion -> if_instr finins .)
    RPRINTLN        reduce using rule 7 (instruccion -> if_instr finins .)
    RPRINT          reduce using rule 7 (instruccion -> if_instr finins .)
    RGLOBAL         reduce using rule 7 (instruccion -> if_instr finins .)
    RLOCAL          reduce using rule 7 (instruccion -> if_instr finins .)
    RIF             reduce using rule 7 (instruccion -> if_instr finins .)
    RWHILE          reduce using rule 7 (instruccion -> if_instr finins .)
    RFOR            reduce using rule 7 (instruccion -> if_instr finins .)
    RBREAK          reduce using rule 7 (instruccion -> if_instr finins .)
    RCONTINUE       reduce using rule 7 (instruccion -> if_instr finins .)
    RFUNCTION       reduce using rule 7 (instruccion -> if_instr finins .)
    RRETURN         reduce using rule 7 (instruccion -> if_instr finins .)
    ID              reduce using rule 7 (instruccion -> if_instr finins .)
    $end            reduce using rule 7 (instruccion -> if_instr finins .)
    REND            reduce using rule 7 (instruccion -> if_instr finins .)
    RELSE           reduce using rule 7 (instruccion -> if_instr finins .)
    RELSEIF         reduce using rule 7 (instruccion -> if_instr finins .)


state 38

    (8) instruccion -> while_instr finins .

    error           reduce using rule 8 (instruccion -> while_instr finins .)
    RPRINTLN        reduce using rule 8 (instruccion -> while_instr finins .)
    RPRINT          reduce using rule 8 (instruccion -> while_instr finins .)
    RGLOBAL         reduce using rule 8 (instruccion -> while_instr finins .)
    RLOCAL          reduce using rule 8 (instruccion -> while_instr finins .)
    RIF             reduce using rule 8 (instruccion -> while_instr finins .)
    RWHILE          reduce using rule 8 (instruccion -> while_instr finins .)
    RFOR            reduce using rule 8 (instruccion -> while_instr finins .)
    RBREAK          reduce using rule 8 (instruccion -> while_instr finins .)
    RCONTINUE       reduce using rule 8 (instruccion -> while_instr finins .)
    RFUNCTION       reduce using rule 8 (instruccion -> while_instr finins .)
    RRETURN         reduce using rule 8 (instruccion -> while_instr finins .)
    ID              reduce using rule 8 (instruccion -> while_instr finins .)
    $end            reduce using rule 8 (instruccion -> while_instr finins .)
    REND            reduce using rule 8 (instruccion -> while_instr finins .)
    RELSE           reduce using rule 8 (instruccion -> while_instr finins .)
    RELSEIF         reduce using rule 8 (instruccion -> while_instr finins .)


state 39

    (9) instruccion -> for_instr finins .

    error           reduce using rule 9 (instruccion -> for_instr finins .)
    RPRINTLN        reduce using rule 9 (instruccion -> for_instr finins .)
    RPRINT          reduce using rule 9 (instruccion -> for_instr finins .)
    RGLOBAL         reduce using rule 9 (instruccion -> for_instr finins .)
    RLOCAL          reduce using rule 9 (instruccion -> for_instr finins .)
    RIF             reduce using rule 9 (instruccion -> for_instr finins .)
    RWHILE          reduce using rule 9 (instruccion -> for_instr finins .)
    RFOR            reduce using rule 9 (instruccion -> for_instr finins .)
    RBREAK          reduce using rule 9 (instruccion -> for_instr finins .)
    RCONTINUE       reduce using rule 9 (instruccion -> for_instr finins .)
    RFUNCTION       reduce using rule 9 (instruccion -> for_instr finins .)
    RRETURN         reduce using rule 9 (instruccion -> for_instr finins .)
    ID              reduce using rule 9 (instruccion -> for_instr finins .)
    $end            reduce using rule 9 (instruccion -> for_instr finins .)
    REND            reduce using rule 9 (instruccion -> for_instr finins .)
    RELSE           reduce using rule 9 (instruccion -> for_instr finins .)
    RELSEIF         reduce using rule 9 (instruccion -> for_instr finins .)


state 40

    (10) instruccion -> break_instr finins .

    error           reduce using rule 10 (instruccion -> break_instr finins .)
    RPRINTLN        reduce using rule 10 (instruccion -> break_instr finins .)
    RPRINT          reduce using rule 10 (instruccion -> break_instr finins .)
    RGLOBAL         reduce using rule 10 (instruccion -> break_instr finins .)
    RLOCAL          reduce using rule 10 (instruccion -> break_instr finins .)
    RIF             reduce using rule 10 (instruccion -> break_instr finins .)
    RWHILE          reduce using rule 10 (instruccion -> break_instr finins .)
    RFOR            reduce using rule 10 (instruccion -> break_instr finins .)
    RBREAK          reduce using rule 10 (instruccion -> break_instr finins .)
    RCONTINUE       reduce using rule 10 (instruccion -> break_instr finins .)
    RFUNCTION       reduce using rule 10 (instruccion -> break_instr finins .)
    RRETURN         reduce using rule 10 (instruccion -> break_instr finins .)
    ID              reduce using rule 10 (instruccion -> break_instr finins .)
    $end            reduce using rule 10 (instruccion -> break_instr finins .)
    REND            reduce using rule 10 (instruccion -> break_instr finins .)
    RELSE           reduce using rule 10 (instruccion -> break_instr finins .)
    RELSEIF         reduce using rule 10 (instruccion -> break_instr finins .)


state 41

    (11) instruccion -> continue_instr finins .

    error           reduce using rule 11 (instruccion -> continue_instr finins .)
    RPRINTLN        reduce using rule 11 (instruccion -> continue_instr finins .)
    RPRINT          reduce using rule 11 (instruccion -> continue_instr finins .)
    RGLOBAL         reduce using rule 11 (instruccion -> continue_instr finins .)
    RLOCAL          reduce using rule 11 (instruccion -> continue_instr finins .)
    RIF             reduce using rule 11 (instruccion -> continue_instr finins .)
    RWHILE          reduce using rule 11 (instruccion -> continue_instr finins .)
    RFOR            reduce using rule 11 (instruccion -> continue_instr finins .)
    RBREAK          reduce using rule 11 (instruccion -> continue_instr finins .)
    RCONTINUE       reduce using rule 11 (instruccion -> continue_instr finins .)
    RFUNCTION       reduce using rule 11 (instruccion -> continue_instr finins .)
    RRETURN         reduce using rule 11 (instruccion -> continue_instr finins .)
    ID              reduce using rule 11 (instruccion -> continue_instr finins .)
    $end            reduce using rule 11 (instruccion -> continue_instr finins .)
    REND            reduce using rule 11 (instruccion -> continue_instr finins .)
    RELSE           reduce using rule 11 (instruccion -> continue_instr finins .)
    RELSEIF         reduce using rule 11 (instruccion -> continue_instr finins .)


state 42

    (12) instruccion -> funcion_instr finins .

    error           reduce using rule 12 (instruccion -> funcion_instr finins .)
    RPRINTLN        reduce using rule 12 (instruccion -> funcion_instr finins .)
    RPRINT          reduce using rule 12 (instruccion -> funcion_instr finins .)
    RGLOBAL         reduce using rule 12 (instruccion -> funcion_instr finins .)
    RLOCAL          reduce using rule 12 (instruccion -> funcion_instr finins .)
    RIF             reduce using rule 12 (instruccion -> funcion_instr finins .)
    RWHILE          reduce using rule 12 (instruccion -> funcion_instr finins .)
    RFOR            reduce using rule 12 (instruccion -> funcion_instr finins .)
    RBREAK          reduce using rule 12 (instruccion -> funcion_instr finins .)
    RCONTINUE       reduce using rule 12 (instruccion -> funcion_instr finins .)
    RFUNCTION       reduce using rule 12 (instruccion -> funcion_instr finins .)
    RRETURN         reduce using rule 12 (instruccion -> funcion_instr finins .)
    ID              reduce using rule 12 (instruccion -> funcion_instr finins .)
    $end            reduce using rule 12 (instruccion -> funcion_instr finins .)
    REND            reduce using rule 12 (instruccion -> funcion_instr finins .)
    RELSE           reduce using rule 12 (instruccion -> funcion_instr finins .)
    RELSEIF         reduce using rule 12 (instruccion -> funcion_instr finins .)


state 43

    (13) instruccion -> return_instr finins .

    error           reduce using rule 13 (instruccion -> return_instr finins .)
    RPRINTLN        reduce using rule 13 (instruccion -> return_instr finins .)
    RPRINT          reduce using rule 13 (instruccion -> return_instr finins .)
    RGLOBAL         reduce using rule 13 (instruccion -> return_instr finins .)
    RLOCAL          reduce using rule 13 (instruccion -> return_instr finins .)
    RIF             reduce using rule 13 (instruccion -> return_instr finins .)
    RWHILE          reduce using rule 13 (instruccion -> return_instr finins .)
    RFOR            reduce using rule 13 (instruccion -> return_instr finins .)
    RBREAK          reduce using rule 13 (instruccion -> return_instr finins .)
