Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RNULO

Grammar

Rule 0     S' -> init
    RLOCAL          reduce using rule 6 (instruccion -> declaracion finins .)
    RIF             reduce using rule 6 (instruccion -> declaracion finins .)
    RWHILE          reduce using rule 6 (instruccion -> declaracion finins .)
    RFOR            reduce using rule 6 (instruccion -> declaracion finins .)
    RBREAK          reduce using rule 6 (instruccion -> declaracion finins .)
    RCONTINUE       reduce using rule 6 (instruccion -> declaracion finins .)
    RFUNCTION       reduce using rule 6 (instruccion -> declaracion finins .)
    RRETURN         reduce using rule 6 (instruccion -> declaracion finins .)
    ID              reduce using rule 6 (instruccion -> declaracion finins .)
    $end            reduce using rule 6 (instruccion -> declaracion finins .)
    REND            reduce using rule 6 (instruccion -> declaracion finins .)
    RELSE           reduce using rule 6 (instruccion -> declaracion finins .)
    RELSEIF         reduce using rule 6 (instruccion -> declaracion finins .)


state 35

    (7) instruccion -> if_instr finins .

    error           reduce using rule 7 (instruccion -> if_instr finins .)
    RPRINTLN        reduce using rule 7 (instruccion -> if_instr finins .)
    RPRINT          reduce using rule 7 (instruccion -> if_instr finins .)
    RGLOBAL         reduce using rule 7 (instruccion -> if_instr finins .)
    RLOCAL          reduce using rule 7 (instruccion -> if_instr finins .)
    RIF             reduce using rule 7 (instruccion -> if_instr finins .)
    RWHILE          reduce using rule 7 (instruccion -> if_instr finins .)
    RFOR            reduce using rule 7 (instruccion -> if_instr finins .)
    RBREAK          reduce using rule 7 (instruccion -> if_instr finins .)
    RCONTINUE       reduce using rule 7 (instruccion -> if_instr finins .)
    RFUNCTION       reduce using rule 7 (instruccion -> if_instr finins .)
    RRETURN         reduce using rule 7 (instruccion -> if_instr finins .)
    ID              reduce using rule 7 (instruccion -> if_instr finins .)
    $end            reduce using rule 7 (instruccion -> if_instr finins .)
    REND            reduce using rule 7 (instruccion -> if_instr finins .)
    RELSE           reduce using rule 7 (instruccion -> if_instr finins .)
    RELSEIF         reduce using rule 7 (instruccion -> if_instr finins .)


state 36

    (8) instruccion -> while_instr finins .

    error           reduce using rule 8 (instruccion -> while_instr finins .)
    RPRINTLN        reduce using rule 8 (instruccion -> while_instr finins .)
    RPRINT          reduce using rule 8 (instruccion -> while_instr finins .)
    RGLOBAL         reduce using rule 8 (instruccion -> while_instr finins .)
    RLOCAL          reduce using rule 8 (instruccion -> while_instr finins .)
    RIF             reduce using rule 8 (instruccion -> while_instr finins .)
    RWHILE          reduce using rule 8 (instruccion -> while_instr finins .)
    RFOR            reduce using rule 8 (instruccion -> while_instr finins .)
    RBREAK          reduce using rule 8 (instruccion -> while_instr finins .)
    RCONTINUE       reduce using rule 8 (instruccion -> while_instr finins .)
    RFUNCTION       reduce using rule 8 (instruccion -> while_instr finins .)
    RRETURN         reduce using rule 8 (instruccion -> while_instr finins .)
    ID              reduce using rule 8 (instruccion -> while_instr finins .)
    $end            reduce using rule 8 (instruccion -> while_instr finins .)
    REND            reduce using rule 8 (instruccion -> while_instr finins .)
    RELSE           reduce using rule 8 (instruccion -> while_instr finins .)
    RELSEIF         reduce using rule 8 (instruccion -> while_instr finins .)


state 37

    (9) instruccion -> for_instr finins .

    error           reduce using rule 9 (instruccion -> for_instr finins .)
    RPRINTLN        reduce using rule 9 (instruccion -> for_instr finins .)
    RPRINT          reduce using rule 9 (instruccion -> for_instr finins .)
    RGLOBAL         reduce using rule 9 (instruccion -> for_instr finins .)
    RLOCAL          reduce using rule 9 (instruccion -> for_instr finins .)
    RIF             reduce using rule 9 (instruccion -> for_instr finins .)
    RWHILE          reduce using rule 9 (instruccion -> for_instr finins .)
    RFOR            reduce using rule 9 (instruccion -> for_instr finins .)
    RBREAK          reduce using rule 9 (instruccion -> for_instr finins .)
    RCONTINUE       reduce using rule 9 (instruccion -> for_instr finins .)
    RFUNCTION       reduce using rule 9 (instruccion -> for_instr finins .)
    RRETURN         reduce using rule 9 (instruccion -> for_instr finins .)
    ID              reduce using rule 9 (instruccion -> for_instr finins .)
    $end            reduce using rule 9 (instruccion -> for_instr finins .)
    REND            reduce using rule 9 (instruccion -> for_instr finins .)
    RELSE           reduce using rule 9 (instruccion -> for_instr finins .)
    RELSEIF         reduce using rule 9 (instruccion -> for_instr finins .)


state 38

    (10) instruccion -> break_instr finins .

    error           reduce using rule 10 (instruccion -> break_instr finins .)
    RPRINTLN        reduce using rule 10 (instruccion -> break_instr finins .)
    RPRINT          reduce using rule 10 (instruccion -> break_instr finins .)
    RGLOBAL         reduce using rule 10 (instruccion -> break_instr finins .)
    RLOCAL          reduce using rule 10 (instruccion -> break_instr finins .)
    RIF             reduce using rule 10 (instruccion -> break_instr finins .)
    RWHILE          reduce using rule 10 (instruccion -> break_instr finins .)
    RFOR            reduce using rule 10 (instruccion -> break_instr finins .)
    RBREAK          reduce using rule 10 (instruccion -> break_instr finins .)
    RCONTINUE       reduce using rule 10 (instruccion -> break_instr finins .)
    RFUNCTION       reduce using rule 10 (instruccion -> break_instr finins .)
    RRETURN         reduce using rule 10 (instruccion -> break_instr finins .)
    ID              reduce using rule 10 (instruccion -> break_instr finins .)
    $end            reduce using rule 10 (instruccion -> break_instr finins .)
    REND            reduce using rule 10 (instruccion -> break_instr finins .)
    RELSE           reduce using rule 10 (instruccion -> break_instr finins .)
    RELSEIF         reduce using rule 10 (instruccion -> break_instr finins .)


state 39

    (11) instruccion -> continue_instr finins .

    error           reduce using rule 11 (instruccion -> continue_instr finins .)
    RPRINTLN        reduce using rule 11 (instruccion -> continue_instr finins .)
    RPRINT          reduce using rule 11 (instruccion -> continue_instr finins .)
    RGLOBAL         reduce using rule 11 (instruccion -> continue_instr finins .)
    RLOCAL          reduce using rule 11 (instruccion -> continue_instr finins .)
    RIF             reduce using rule 11 (instruccion -> continue_instr finins .)
    RWHILE          reduce using rule 11 (instruccion -> continue_instr finins .)
    RFOR            reduce using rule 11 (instruccion -> continue_instr finins .)
    RBREAK          reduce using rule 11 (instruccion -> continue_instr finins .)
    RCONTINUE       reduce using rule 11 (instruccion -> continue_instr finins .)
    RFUNCTION       reduce using rule 11 (instruccion -> continue_instr finins .)
    RRETURN         reduce using rule 11 (instruccion -> continue_instr finins .)
    ID              reduce using rule 11 (instruccion -> continue_instr finins .)
    $end            reduce using rule 11 (instruccion -> continue_instr finins .)
    REND            reduce using rule 11 (instruccion -> continue_instr finins .)
    RELSE           reduce using rule 11 (instruccion -> continue_instr finins .)
    RELSEIF         reduce using rule 11 (instruccion -> continue_instr finins .)


state 40

    (12) instruccion -> funcion_instr finins .

    error           reduce using rule 12 (instruccion -> funcion_instr finins .)
    RPRINTLN        reduce using rule 12 (instruccion -> funcion_instr finins .)
    RPRINT          reduce using rule 12 (instruccion -> funcion_instr finins .)
    RGLOBAL         reduce using rule 12 (instruccion -> funcion_instr finins .)
    RLOCAL          reduce using rule 12 (instruccion -> funcion_instr finins .)
    RIF             reduce using rule 12 (instruccion -> funcion_instr finins .)
    RWHILE          reduce using rule 12 (instruccion -> funcion_instr finins .)
    RFOR            reduce using rule 12 (instruccion -> funcion_instr finins .)
    RBREAK          reduce using rule 12 (instruccion -> funcion_instr finins .)
    RCONTINUE       reduce using rule 12 (instruccion -> funcion_instr finins .)
    RFUNCTION       reduce using rule 12 (instruccion -> funcion_instr finins .)
    RRETURN         reduce using rule 12 (instruccion -> funcion_instr finins .)
    ID              reduce using rule 12 (instruccion -> funcion_instr finins .)
    $end            reduce using rule 12 (instruccion -> funcion_instr finins .)
    REND            reduce using rule 12 (instruccion -> funcion_instr finins .)
    RELSE           reduce using rule 12 (instruccion -> funcion_instr finins .)
    RELSEIF         reduce using rule 12 (instruccion -> funcion_instr finins .)


state 41

    (13) instruccion -> return_instr finins .

    error           reduce using rule 13 (instruccion -> return_instr finins .)
    RPRINTLN        reduce using rule 13 (instruccion -> return_instr finins .)
    RPRINT          reduce using rule 13 (instruccion -> return_instr finins .)
    RGLOBAL         reduce using rule 13 (instruccion -> return_instr finins .)
    RLOCAL          reduce using rule 13 (instruccion -> return_instr finins .)
    RIF             reduce using rule 13 (instruccion -> return_instr finins .)
    RWHILE          reduce using rule 13 (instruccion -> return_instr finins .)
    RFOR            reduce using rule 13 (instruccion -> return_instr finins .)
    RBREAK          reduce using rule 13 (instruccion -> return_instr finins .)
    RCONTINUE       reduce using rule 13 (instruccion -> return_instr finins .)
    RFUNCTION       reduce using rule 13 (instruccion -> return_instr finins .)
    RRETURN         reduce using rule 13 (instruccion -> return_instr finins .)
    ID              reduce using rule 13 (instruccion -> return_instr finins .)
    $end            reduce using rule 13 (instruccion -> return_instr finins .)
    REND            reduce using rule 13 (instruccion -> return_instr finins .)
    RELSE           reduce using rule 13 (instruccion -> return_instr finins .)
    RELSEIF         reduce using rule 13 (instruccion -> return_instr finins .)


state 42

    (14) instruccion -> llamada_instr finins .

    error           reduce using rule 14 (instruccion -> llamada_instr finins .)
    RPRINTLN        reduce using rule 14 (instruccion -> llamada_instr finins .)
    RPRINT          reduce using rule 14 (instruccion -> llamada_instr finins .)
    RGLOBAL         reduce using rule 14 (instruccion -> llamada_instr finins .)
    RLOCAL          reduce using rule 14 (instruccion -> llamada_instr finins .)
    RIF             reduce using rule 14 (instruccion -> llamada_instr finins .)
    RWHILE          reduce using rule 14 (instruccion -> llamada_instr finins .)
    RFOR            reduce using rule 14 (instruccion -> llamada_instr finins .)
    RBREAK          reduce using rule 14 (instruccion -> llamada_instr finins .)
    RCONTINUE       reduce using rule 14 (instruccion -> llamada_instr finins .)
    RFUNCTION       reduce using rule 14 (instruccion -> llamada_instr finins .)
    RRETURN         reduce using rule 14 (instruccion -> llamada_instr finins .)
    ID              reduce using rule 14 (instruccion -> llamada_instr finins .)
    $end            reduce using rule 14 (instruccion -> llamada_instr finins .)
    REND            reduce using rule 14 (instruccion -> llamada_instr finins .)
    RELSE           reduce using rule 14 (instruccion -> llamada_instr finins .)
    RELSEIF         reduce using rule 14 (instruccion -> llamada_instr finins .)


state 43

    (16) instruccion -> error PUNTOCOMA .

    error           reduce using rule 16 (instruccion -> error PUNTOCOMA .)
    RPRINTLN        reduce using rule 16 (instruccion -> error PUNTOCOMA .)
    RPRINT          reduce using rule 16 (instruccion -> error PUNTOCOMA .)
    RGLOBAL         reduce using rule 16 (instruccion -> error PUNTOCOMA .)
    RLOCAL          reduce using rule 16 (instruccion -> error PUNTOCOMA .)
    RIF             reduce using rule 16 (instruccion -> error PUNTOCOMA .)
    RWHILE          reduce using rule 16 (instruccion -> error PUNTOCOMA .)
    RFOR            reduce using rule 16 (instruccion -> error PUNTOCOMA .)
    RBREAK          reduce using rule 16 (instruccion -> error PUNTOCOMA .)
    RCONTINUE       reduce using rule 16 (instruccion -> error PUNTOCOMA .)
    RFUNCTION       reduce using rule 16 (instruccion -> error PUNTOCOMA .)
