Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RNULO

Grammar

Rule 0     S' -> init
    REND            reduce using rule 9 (instruccion -> for_instr finins .)
    RELSE           reduce using rule 9 (instruccion -> for_instr finins .)
    RELSEIF         reduce using rule 9 (instruccion -> for_instr finins .)


state 36

    (10) instruccion -> break_instr finins .

    error           reduce using rule 10 (instruccion -> break_instr finins .)
    RPRINTLN        reduce using rule 10 (instruccion -> break_instr finins .)
    RPRINT          reduce using rule 10 (instruccion -> break_instr finins .)
    RIF             reduce using rule 10 (instruccion -> break_instr finins .)
    RWHILE          reduce using rule 10 (instruccion -> break_instr finins .)
    RFOR            reduce using rule 10 (instruccion -> break_instr finins .)
    RBREAK          reduce using rule 10 (instruccion -> break_instr finins .)
    RCONTINUE       reduce using rule 10 (instruccion -> break_instr finins .)
    RFUNCTION       reduce using rule 10 (instruccion -> break_instr finins .)
    RRETURN         reduce using rule 10 (instruccion -> break_instr finins .)
    ID              reduce using rule 10 (instruccion -> break_instr finins .)
    $end            reduce using rule 10 (instruccion -> break_instr finins .)
    REND            reduce using rule 10 (instruccion -> break_instr finins .)
    RELSE           reduce using rule 10 (instruccion -> break_instr finins .)
    RELSEIF         reduce using rule 10 (instruccion -> break_instr finins .)


state 37

    (11) instruccion -> continue_instr finins .

    error           reduce using rule 11 (instruccion -> continue_instr finins .)
    RPRINTLN        reduce using rule 11 (instruccion -> continue_instr finins .)
    RPRINT          reduce using rule 11 (instruccion -> continue_instr finins .)
    RIF             reduce using rule 11 (instruccion -> continue_instr finins .)
    RWHILE          reduce using rule 11 (instruccion -> continue_instr finins .)
    RFOR            reduce using rule 11 (instruccion -> continue_instr finins .)
    RBREAK          reduce using rule 11 (instruccion -> continue_instr finins .)
    RCONTINUE       reduce using rule 11 (instruccion -> continue_instr finins .)
    RFUNCTION       reduce using rule 11 (instruccion -> continue_instr finins .)
    RRETURN         reduce using rule 11 (instruccion -> continue_instr finins .)
    ID              reduce using rule 11 (instruccion -> continue_instr finins .)
    $end            reduce using rule 11 (instruccion -> continue_instr finins .)
    REND            reduce using rule 11 (instruccion -> continue_instr finins .)
    RELSE           reduce using rule 11 (instruccion -> continue_instr finins .)
    RELSEIF         reduce using rule 11 (instruccion -> continue_instr finins .)


state 38

    (12) instruccion -> funcion_instr finins .

    error           reduce using rule 12 (instruccion -> funcion_instr finins .)
    RPRINTLN        reduce using rule 12 (instruccion -> funcion_instr finins .)
    RPRINT          reduce using rule 12 (instruccion -> funcion_instr finins .)
    RIF             reduce using rule 12 (instruccion -> funcion_instr finins .)
    RWHILE          reduce using rule 12 (instruccion -> funcion_instr finins .)
    RFOR            reduce using rule 12 (instruccion -> funcion_instr finins .)
    RBREAK          reduce using rule 12 (instruccion -> funcion_instr finins .)
    RCONTINUE       reduce using rule 12 (instruccion -> funcion_instr finins .)
    RFUNCTION       reduce using rule 12 (instruccion -> funcion_instr finins .)
    RRETURN         reduce using rule 12 (instruccion -> funcion_instr finins .)
    ID              reduce using rule 12 (instruccion -> funcion_instr finins .)
    $end            reduce using rule 12 (instruccion -> funcion_instr finins .)
    REND            reduce using rule 12 (instruccion -> funcion_instr finins .)
    RELSE           reduce using rule 12 (instruccion -> funcion_instr finins .)
    RELSEIF         reduce using rule 12 (instruccion -> funcion_instr finins .)


state 39

    (13) instruccion -> return_instr finins .

    error           reduce using rule 13 (instruccion -> return_instr finins .)
    RPRINTLN        reduce using rule 13 (instruccion -> return_instr finins .)
    RPRINT          reduce using rule 13 (instruccion -> return_instr finins .)
    RIF             reduce using rule 13 (instruccion -> return_instr finins .)
    RWHILE          reduce using rule 13 (instruccion -> return_instr finins .)
    RFOR            reduce using rule 13 (instruccion -> return_instr finins .)
    RBREAK          reduce using rule 13 (instruccion -> return_instr finins .)
    RCONTINUE       reduce using rule 13 (instruccion -> return_instr finins .)
    RFUNCTION       reduce using rule 13 (instruccion -> return_instr finins .)
    RRETURN         reduce using rule 13 (instruccion -> return_instr finins .)
    ID              reduce using rule 13 (instruccion -> return_instr finins .)
    $end            reduce using rule 13 (instruccion -> return_instr finins .)
    REND            reduce using rule 13 (instruccion -> return_instr finins .)
    RELSE           reduce using rule 13 (instruccion -> return_instr finins .)
    RELSEIF         reduce using rule 13 (instruccion -> return_instr finins .)


state 40

    (14) instruccion -> llamada_instr finins .

    error           reduce using rule 14 (instruccion -> llamada_instr finins .)
    RPRINTLN        reduce using rule 14 (instruccion -> llamada_instr finins .)
    RPRINT          reduce using rule 14 (instruccion -> llamada_instr finins .)
    RIF             reduce using rule 14 (instruccion -> llamada_instr finins .)
    RWHILE          reduce using rule 14 (instruccion -> llamada_instr finins .)
    RFOR            reduce using rule 14 (instruccion -> llamada_instr finins .)
    RBREAK          reduce using rule 14 (instruccion -> llamada_instr finins .)
    RCONTINUE       reduce using rule 14 (instruccion -> llamada_instr finins .)
    RFUNCTION       reduce using rule 14 (instruccion -> llamada_instr finins .)
    RRETURN         reduce using rule 14 (instruccion -> llamada_instr finins .)
    ID              reduce using rule 14 (instruccion -> llamada_instr finins .)
    $end            reduce using rule 14 (instruccion -> llamada_instr finins .)
    REND            reduce using rule 14 (instruccion -> llamada_instr finins .)
    RELSE           reduce using rule 14 (instruccion -> llamada_instr finins .)
    RELSEIF         reduce using rule 14 (instruccion -> llamada_instr finins .)


state 41

    (16) instruccion -> error PUNTOCOMA .

    error           reduce using rule 16 (instruccion -> error PUNTOCOMA .)
    RPRINTLN        reduce using rule 16 (instruccion -> error PUNTOCOMA .)
    RPRINT          reduce using rule 16 (instruccion -> error PUNTOCOMA .)
    RIF             reduce using rule 16 (instruccion -> error PUNTOCOMA .)
    RWHILE          reduce using rule 16 (instruccion -> error PUNTOCOMA .)
    RFOR            reduce using rule 16 (instruccion -> error PUNTOCOMA .)
    RBREAK          reduce using rule 16 (instruccion -> error PUNTOCOMA .)
    RCONTINUE       reduce using rule 16 (instruccion -> error PUNTOCOMA .)
    RFUNCTION       reduce using rule 16 (instruccion -> error PUNTOCOMA .)
    RRETURN         reduce using rule 16 (instruccion -> error PUNTOCOMA .)
    ID              reduce using rule 16 (instruccion -> error PUNTOCOMA .)
    $end            reduce using rule 16 (instruccion -> error PUNTOCOMA .)
    REND            reduce using rule 16 (instruccion -> error PUNTOCOMA .)
    RELSE           reduce using rule 16 (instruccion -> error PUNTOCOMA .)
    RELSEIF         reduce using rule 16 (instruccion -> error PUNTOCOMA .)


state 42

    (17) imprimir_instr -> RPRINTLN PARA . expresion PARC
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIV expresion
    (54) expresion -> . expresion POT expresion
    (55) expresion -> . expresion MOD expresion
    (56) expresion -> . expresion MENORQUE expresion
    (57) expresion -> . expresion MAYORQUE expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion IGUALIGUAL expresion
    (61) expresion -> . expresion DIFERENTE expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . expresion AND expresion
    (64) expresion -> . expresion COMA expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . NOT expresion
    (67) expresion -> . PARA expresion PARC
    (68) expresion -> . ID
    (69) expresion -> . ENTERO
    (70) expresion -> . DECIMAL
    (71) expresion -> . CADENA
    (72) expresion -> . CARACTER
    (73) expresion -> . RTRUE
    (74) expresion -> . RFALSE
    (75) expresion -> . RPARSE PARA tipo COMA expresion PARC

    MENOS           shift and go to state 45
    NOT             shift and go to state 46
    PARA            shift and go to state 47
    ID              shift and go to state 48
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    RTRUE           shift and go to state 53
    RFALSE          shift and go to state 54
    RPARSE          shift and go to state 55

    expresion                      shift and go to state 62

state 43

    (18) imprimir_ins -> RPRINT PARA . expresion PARC
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIV expresion
    (54) expresion -> . expresion POT expresion
    (55) expresion -> . expresion MOD expresion
    (56) expresion -> . expresion MENORQUE expresion
    (57) expresion -> . expresion MAYORQUE expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion IGUALIGUAL expresion
    (61) expresion -> . expresion DIFERENTE expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . expresion AND expresion
    (64) expresion -> . expresion COMA expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . NOT expresion
    (67) expresion -> . PARA expresion PARC
    (68) expresion -> . ID
    (69) expresion -> . ENTERO
    (70) expresion -> . DECIMAL
    (71) expresion -> . CADENA
    (72) expresion -> . CARACTER
    (73) expresion -> . RTRUE
    (74) expresion -> . RFALSE
    (75) expresion -> . RPARSE PARA tipo COMA expresion PARC

    MENOS           shift and go to state 45
    NOT             shift and go to state 46
    PARA            shift and go to state 47
    ID              shift and go to state 48
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    RTRUE           shift and go to state 53
    RFALSE          shift and go to state 54
    RPARSE          shift and go to state 55

    expresion                      shift and go to state 63

state 44

    (21) if_instr -> RIF expresion . instrucciones REND
    (22) if_instr -> RIF expresion . instrucciones RELSE instrucciones REND
    (23) if_instr -> RIF expresion . instrucciones elseif_instr RELSE instrucciones REND
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . DIV expresion
    (54) expresion -> expresion . POT expresion
    (55) expresion -> expresion . MOD expresion
    (56) expresion -> expresion . MENORQUE expresion
    (57) expresion -> expresion . MAYORQUE expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . IGUALIGUAL expresion
    (61) expresion -> expresion . DIFERENTE expresion
    (62) expresion -> expresion . OR expresion
    (63) expresion -> expresion . AND expresion
    (64) expresion -> expresion . COMA expresion
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . imprimir_ins finins
    (6) instruccion -> . declaracion finins
